row,zone_name,hour,parkings_booked
0,1-0,0,5
1,1-0,1,6
2,1-0,2,6
3,1-0,3,6
4,1-0,4,6
5,1-0,5,6
6,1-0,6,8
7,1-0,7,11
8,1-0,8,12
9,1-0,9,14
10,1-0,10,13
11,1-0,11,13
12,1-0,12,12
13,1-0,13,9
14,1-0,14,9
15,1-0,15,9
16,1-0,16,8
17,1-0,17,8
18,1-0,18,9
19,1-0,19,12
20,1-0,20,15
21,1-0,21,14
22,1-0,22,12
23,1-0,23,6
24,1-1,0,4
25,1-1,1,5
26,1-1,2,5
27,1-1,3,5
28,1-1,4,5
29,1-1,5,5
30,1-1,6,6
31,1-1,7,12
32,1-1,8,16
33,1-1,9,19
34,1-1,10,21
35,1-1,11,23
36,1-1,12,19
37,1-1,13,15
38,1-1,14,13
39,1-1,15,9
40,1-1,16,7
41,1-1,17,9
42,1-1,18,11
43,1-1,19,13
44,1-1,20,15
45,1-1,21,16
46,1-1,22,13
47,1-1,23,5
48,1-1+,0,0
49,1-1+,1,1
50,1-1+,2,1
51,1-1+,3,1
52,1-1+,4,1
53,1-1+,5,1
54,1-1+,6,1
55,1-1+,7,2
56,1-1+,8,2
57,1-1+,9,2
58,1-1+,10,3
59,1-1+,11,3
60,1-1+,12,2
61,1-1+,13,2
62,1-1+,14,1
63,1-1+,15,2
64,1-1+,16,3
65,1-1+,17,2
66,1-1+,18,1
67,1-1+,19,1
68,1-1+,20,3
69,1-1+,21,3
70,1-1+,22,2
71,1-1+,23,1
72,1-2,0,5
73,1-2,1,6
74,1-2,2,6
75,1-2,3,6
76,1-2,4,6
77,1-2,5,6
78,1-2,6,9
79,1-2,7,16
80,1-2,8,21
81,1-2,9,25
82,1-2,10,29
83,1-2,11,31
84,1-2,12,27
85,1-2,13,21
86,1-2,14,19
87,1-2,15,16
88,1-2,16,18
89,1-2,17,22
90,1-2,18,25
91,1-2,19,24
92,1-2,20,20
93,1-2,21,16
94,1-2,22,13
95,1-2,23,6
96,10-0,0,0
97,10-0,1,0
98,10-0,2,0
99,10-0,3,0
100,10-0,4,0
101,10-0,5,0
102,10-0,6,0
103,10-0,7,0
104,10-0,8,0
105,10-0,9,0
106,10-0,10,0
107,10-0,11,0
108,10-0,12,0
109,10-0,13,0
110,10-0,14,0
111,10-0,15,0
112,10-0,16,0
113,10-0,17,0
114,10-0,18,0
115,10-0,19,0
116,10-0,20,0
117,10-0,21,0
118,10-0,22,0
119,10-0,23,0
120,10-1,0,1
121,10-1,1,1
122,10-1,2,1
123,10-1,3,1
124,10-1,4,1
125,10-1,5,2
126,10-1,6,4
127,10-1,7,5
128,10-1,8,9
129,10-1,9,12
130,10-1,10,13
131,10-1,11,13
132,10-1,12,12
133,10-1,13,11
134,10-1,14,8
135,10-1,15,5
136,10-1,16,5
137,10-1,17,3
138,10-1,18,4
139,10-1,19,5
140,10-1,20,4
141,10-1,21,3
142,10-1,22,1
143,10-1,23,1
144,10-3,0,7
145,10-3,1,9
146,10-3,2,9
147,10-3,3,9
148,10-3,4,9
149,10-3,5,10
150,10-3,6,10
151,10-3,7,5
152,10-3,8,8
153,10-3,9,12
154,10-3,10,16
155,10-3,11,17
156,10-3,12,15
157,10-3,13,11
158,10-3,14,12
159,10-3,15,14
160,10-3,16,14
161,10-3,17,15
162,10-3,18,14
163,10-3,19,17
164,10-3,20,22
165,10-3,21,21
166,10-3,22,9
167,10-3,23,9
168,11-1,0,1
169,11-1,1,1
170,11-1,2,1
171,11-1,3,1
172,11-1,4,1
173,11-1,5,1
174,11-1,6,1
175,11-1,7,2
176,11-1,8,3
177,11-1,9,3
178,11-1,10,3
179,11-1,11,4
180,11-1,12,4
181,11-1,13,3
182,11-1,14,1
183,11-1,15,1
184,11-1,16,1
185,11-1,17,1
186,11-1,18,1
187,11-1,19,1
188,11-1,20,1
189,11-1,21,1
190,11-1,22,1
191,11-1,23,1
192,12-1,0,0
193,12-1,1,0
194,12-1,2,0
195,12-1,3,0
196,12-1,4,0
197,12-1,5,0
198,12-1,6,0
199,12-1,7,0
200,12-1,8,1
201,12-1,9,3
202,12-1,10,6
203,12-1,11,7
204,12-1,12,4
205,12-1,13,3
206,12-1,14,2
207,12-1,15,4
208,12-1,16,6
209,12-1,17,8
210,12-1,18,6
211,12-1,19,2
212,12-1,20,0
213,12-1,21,0
214,12-1,22,0
215,12-1,23,0
216,13-1,0,1
217,13-1,1,1
218,13-1,2,1
219,13-1,3,1
220,13-1,4,1
221,13-1,5,1
222,13-1,6,1
223,13-1,7,2
224,13-1,8,3
225,13-1,9,3
226,13-1,10,3
227,13-1,11,4
228,13-1,12,3
229,13-1,13,2
230,13-1,14,1
231,13-1,15,1
232,13-1,16,1
233,13-1,17,1
234,13-1,18,1
235,13-1,19,1
236,13-1,20,1
237,13-1,21,1
238,13-1,22,1
239,13-1,23,1
240,14-1,0,24
241,14-1,1,29
242,14-1,2,29
243,14-1,3,29
244,14-1,4,29
245,14-1,5,29
246,14-1,6,38
247,14-1,7,52
248,14-1,8,58
249,14-1,9,73
250,14-1,10,88
251,14-1,11,93
252,14-1,12,78
253,14-1,13,53
254,14-1,14,46
255,14-1,15,45
256,14-1,16,42
257,14-1,17,44
258,14-1,18,45
259,14-1,19,29
260,14-1,20,29
261,14-1,21,29
262,14-1,22,29
263,14-1,23,29
264,15-3,0,0
265,15-3,1,0
266,15-3,2,0
267,15-3,3,0
268,15-3,4,0
269,15-3,5,0
270,15-3,6,0
271,15-3,7,0
272,15-3,8,0
273,15-3,9,0
274,15-3,10,0
275,15-3,11,0
276,15-3,12,0
277,15-3,13,0
278,15-3,14,0
279,15-3,15,0
280,15-3,16,0
281,15-3,17,0
282,15-3,18,0
283,15-3,19,0
284,15-3,20,0
285,15-3,21,0
286,15-3,22,0
287,15-3,23,0
288,16-1,0,3
289,16-1,1,4
290,16-1,2,4
291,16-1,3,4
292,16-1,4,4
293,16-1,5,4
294,16-1,6,6
295,16-1,7,13
296,16-1,8,28
297,16-1,9,41
298,16-1,10,54
299,16-1,11,59
300,16-1,12,46
301,16-1,13,28
302,16-1,14,17
303,16-1,15,13
304,16-1,16,9
305,16-1,17,4
306,16-1,18,4
307,16-1,19,4
308,16-1,20,4
309,16-1,21,4
310,16-1,22,4
311,16-1,23,4
312,16-2,0,0
313,16-2,1,0
314,16-2,2,0
315,16-2,3,0
316,16-2,4,0
317,16-2,5,0
318,16-2,6,0
319,16-2,7,1
320,16-2,8,2
321,16-2,9,3
322,16-2,10,4
323,16-2,11,3
324,16-2,12,2
325,16-2,13,1
326,16-2,14,0
327,16-2,15,0
328,16-2,16,0
329,16-2,17,0
330,16-2,18,0
331,16-2,19,0
332,16-2,20,0
333,16-2,21,0
334,16-2,22,0
335,16-2,23,0
336,16-3,0,1
337,16-3,1,1
338,16-3,2,1
339,16-3,3,1
340,16-3,4,1
341,16-3,5,1
342,16-3,6,1
343,16-3,7,3
344,16-3,8,6
345,16-3,9,8
346,16-3,10,7
347,16-3,11,7
348,16-3,12,7
349,16-3,13,7
350,16-3,14,6
351,16-3,15,6
352,16-3,16,3
353,16-3,17,1
354,16-3,18,1
355,16-3,19,1
356,16-3,20,1
357,16-3,21,1
358,16-3,22,1
359,16-3,23,1
360,17-PP,0,0
361,17-PP,1,0
362,17-PP,2,0
363,17-PP,3,0
364,17-PP,4,0
365,17-PP,5,0
366,17-PP,6,0
367,17-PP,7,1
368,17-PP,8,1
369,17-PP,9,2
370,17-PP,10,3
371,17-PP,11,2
372,17-PP,12,2
373,17-PP,13,2
374,17-PP,14,2
375,17-PP,15,2
376,17-PP,16,1
377,17-PP,17,0
378,17-PP,18,0
379,17-PP,19,0
380,17-PP,20,0
381,17-PP,21,0
382,17-PP,22,0
383,17-PP,23,0
384,17-PP2,0,0
385,17-PP2,1,0
386,17-PP2,2,0
387,17-PP2,3,0
388,17-PP2,4,0
389,17-PP2,5,0
390,17-PP2,6,1
391,17-PP2,7,6
392,17-PP2,8,9
393,17-PP2,9,10
394,17-PP2,10,10
395,17-PP2,11,8
396,17-PP2,12,6
397,17-PP2,13,5
398,17-PP2,14,7
399,17-PP2,15,6
400,17-PP2,16,2
401,17-PP2,17,0
402,17-PP2,18,0
403,17-PP2,19,0
404,17-PP2,20,0
405,17-PP2,21,0
406,17-PP2,22,0
407,17-PP2,23,0
408,18-1,0,22
409,18-1,1,26
410,18-1,2,26
411,18-1,3,26
412,18-1,4,26
413,18-1,5,26
414,18-1,6,27
415,18-1,7,33
416,18-1,8,34
417,18-1,9,42
418,18-1,10,56
419,18-1,11,57
420,18-1,12,53
421,18-1,13,47
422,18-1,14,47
423,18-1,15,47
424,18-1,16,61
425,18-1,17,73
426,18-1,18,89
427,18-1,19,86
428,18-1,20,67
429,18-1,21,42
430,18-1,22,26
431,18-1,23,26
432,19-PP,0,1
433,19-PP,1,0
434,19-PP,2,0
435,19-PP,3,0
436,19-PP,4,0
437,19-PP,5,0
438,19-PP,6,0
439,19-PP,7,0
440,19-PP,8,0
441,19-PP,9,2
442,19-PP,10,2
443,19-PP,11,1
444,19-PP,12,1
445,19-PP,13,0
446,19-PP,14,0
447,19-PP,15,0
448,19-PP,16,1
449,19-PP,17,1
450,19-PP,18,1
451,19-PP,19,2
452,19-PP,20,2
453,19-PP,21,2
454,19-PP,22,3
455,19-PP,23,4
456,2-0,0,1
457,2-0,1,1
458,2-0,2,1
459,2-0,3,1
460,2-0,4,1
461,2-0,5,1
462,2-0,6,1
463,2-0,7,2
464,2-0,8,5
465,2-0,9,13
466,2-0,10,19
467,2-0,11,20
468,2-0,12,15
469,2-0,13,12
470,2-0,14,7
471,2-0,15,4
472,2-0,16,4
473,2-0,17,6
474,2-0,18,8
475,2-0,19,5
476,2-0,20,1
477,2-0,21,1
478,2-0,22,1
479,2-0,23,1
480,2-1,0,3
481,2-1,1,4
482,2-1,2,4
483,2-1,3,4
484,2-1,4,4
485,2-1,5,4
486,2-1,6,5
487,2-1,7,8
488,2-1,8,11
489,2-1,9,16
490,2-1,10,23
491,2-1,11,28
492,2-1,12,24
493,2-1,13,18
494,2-1,14,14
495,2-1,15,11
496,2-1,16,9
497,2-1,17,11
498,2-1,18,12
499,2-1,19,8
500,2-1,20,4
501,2-1,21,4
502,2-1,22,4
503,2-1,23,4
504,2-2,0,1
505,2-2,1,1
506,2-2,2,1
507,2-2,3,1
508,2-2,4,1
509,2-2,5,1
510,2-2,6,2
511,2-2,7,3
512,2-2,8,7
513,2-2,9,11
514,2-2,10,10
515,2-2,11,10
516,2-2,12,9
517,2-2,13,7
518,2-2,14,4
519,2-2,15,3
520,2-2,16,3
521,2-2,17,4
522,2-2,18,5
523,2-2,19,3
524,2-2,20,1
525,2-2,21,1
526,2-2,22,1
527,2-2,23,1
528,2-3,0,0
529,2-3,1,0
530,2-3,2,0
531,2-3,3,0
532,2-3,4,0
533,2-3,5,0
534,2-3,6,0
535,2-3,7,1
536,2-3,8,0
537,2-3,9,1
538,2-3,10,1
539,2-3,11,1
540,2-3,12,0
541,2-3,13,0
542,2-3,14,1
543,2-3,15,0
544,2-3,16,0
545,2-3,17,0
546,2-3,18,0
547,2-3,19,0
548,2-3,20,0
549,2-3,21,0
550,2-3,22,0
551,2-3,23,0
552,2-4,0,0
553,2-4,1,1
554,2-4,2,1
555,2-4,3,1
556,2-4,4,1
557,2-4,5,1
558,2-4,6,1
559,2-4,7,1
560,2-4,8,0
561,2-4,9,0
562,2-4,10,2
563,2-4,11,3
564,2-4,12,2
565,2-4,13,1
566,2-4,14,0
567,2-4,15,0
568,2-4,16,0
569,2-4,17,1
570,2-4,18,2
571,2-4,19,2
572,2-4,20,1
573,2-4,21,1
574,2-4,22,1
575,2-4,23,1
576,20-1,0,0
577,20-1,1,0
578,20-1,2,0
579,20-1,3,0
580,20-1,4,0
581,20-1,5,0
582,20-1,6,0
583,20-1,7,1
584,20-1,8,3
585,20-1,9,5
586,20-1,10,5
587,20-1,11,3
588,20-1,12,2
589,20-1,13,2
590,20-1,14,1
591,20-1,15,0
592,20-1,16,0
593,20-1,17,0
594,20-1,18,0
595,20-1,19,0
596,20-1,20,0
597,20-1,21,0
598,20-1,22,0
599,20-1,23,0
600,20-2,0,0
601,20-2,1,0
602,20-2,2,0
603,20-2,3,0
604,20-2,4,0
605,20-2,5,0
606,20-2,6,0
607,20-2,7,0
608,20-2,8,0
609,20-2,9,1
610,20-2,10,2
611,20-2,11,1
612,20-2,12,0
613,20-2,13,0
614,20-2,14,0
615,20-2,15,0
616,20-2,16,0
617,20-2,17,0
618,20-2,18,0
619,20-2,19,0
620,20-2,20,0
621,20-2,21,0
622,20-2,22,0
623,20-2,23,0
624,20-3,0,0
625,20-3,1,0
626,20-3,2,0
627,20-3,3,0
628,20-3,4,0
629,20-3,5,0
630,20-3,6,0
631,20-3,7,0
632,20-3,8,1
633,20-3,9,1
634,20-3,10,0
635,20-3,11,0
636,20-3,12,0
637,20-3,13,0
638,20-3,14,0
639,20-3,15,0
640,20-3,16,0
641,20-3,17,0
642,20-3,18,0
643,20-3,19,0
644,20-3,20,0
645,20-3,21,0
646,20-3,22,0
647,20-3,23,0
648,21-1,0,3
649,21-1,1,4
650,21-1,2,4
651,21-1,3,4
652,21-1,4,4
653,21-1,5,4
654,21-1,6,5
655,21-1,7,2
656,21-1,8,8
657,21-1,9,12
658,21-1,10,13
659,21-1,11,12
660,21-1,12,13
661,21-1,13,12
662,21-1,14,9
663,21-1,15,7
664,21-1,16,7
665,21-1,17,7
666,21-1,18,9
667,21-1,19,12
668,21-1,20,14
669,21-1,21,15
670,21-1,22,14
671,21-1,23,10
672,21-2,0,2
673,21-2,1,3
674,21-2,2,3
675,21-2,3,3
676,21-2,4,3
677,21-2,5,3
678,21-2,6,4
679,21-2,7,2
680,21-2,8,4
681,21-2,9,8
682,21-2,10,9
683,21-2,11,9
684,21-2,12,8
685,21-2,13,6
686,21-2,14,7
687,21-2,15,6
688,21-2,16,5
689,21-2,17,5
690,21-2,18,6
691,21-2,19,7
692,21-2,20,7
693,21-2,21,8
694,21-2,22,8
695,21-2,23,7
696,22-1,0,0
697,22-1,1,1
698,22-1,2,1
699,22-1,3,1
700,22-1,4,1
701,22-1,5,1
702,22-1,6,1
703,22-1,7,1
704,22-1,8,2
705,22-1,9,2
706,22-1,10,2
707,22-1,11,3
708,22-1,12,3
709,22-1,13,2
710,22-1,14,1
711,22-1,15,2
712,22-1,16,2
713,22-1,17,3
714,22-1,18,4
715,22-1,19,3
716,22-1,20,1
717,22-1,21,1
718,22-1,22,1
719,22-1,23,1
720,22-10,0,9
721,22-10,1,12
722,22-10,2,12
723,22-10,3,12
724,22-10,4,12
725,22-10,5,14
726,22-10,6,19
727,22-10,7,26
728,22-10,8,33
729,22-10,9,36
730,22-10,10,37
731,22-10,11,40
732,22-10,12,39
733,22-10,13,38
734,22-10,14,34
735,22-10,15,35
736,22-10,16,37
737,22-10,17,34
738,22-10,18,26
739,22-10,19,14
740,22-10,20,12
741,22-10,21,12
742,22-10,22,12
743,22-10,23,12
744,22-24,0,0
745,22-24,1,0
746,22-24,2,0
747,22-24,3,0
748,22-24,4,0
749,22-24,5,0
750,22-24,6,0
751,22-24,7,0
752,22-24,8,0
753,22-24,9,0
754,22-24,10,0
755,22-24,11,1
756,22-24,12,1
757,22-24,13,1
758,22-24,14,1
759,22-24,15,1
760,22-24,16,1
761,22-24,17,1
762,22-24,18,1
763,22-24,19,1
764,22-24,20,1
765,22-24,21,0
766,22-24,22,0
767,22-24,23,0
768,23-1,0,3
769,23-1,1,4
770,23-1,2,4
771,23-1,3,4
772,23-1,4,4
773,23-1,5,4
774,23-1,6,5
775,23-1,7,6
776,23-1,8,6
777,23-1,9,10
778,23-1,10,11
779,23-1,11,10
780,23-1,12,10
781,23-1,13,7
782,23-1,14,5
783,23-1,15,4
784,23-1,16,1
785,23-1,17,2
786,23-1,18,5
787,23-1,19,7
788,23-1,20,10
789,23-1,21,14
790,23-1,22,11
791,23-1,23,4
792,23-2,0,5
793,23-2,1,6
794,23-2,2,6
795,23-2,3,6
796,23-2,4,6
797,23-2,5,6
798,23-2,6,6
799,23-2,7,7
800,23-2,8,3
801,23-2,9,8
802,23-2,10,11
803,23-2,11,12
804,23-2,12,12
805,23-2,13,10
806,23-2,14,9
807,23-2,15,7
808,23-2,16,7
809,23-2,17,8
810,23-2,18,9
811,23-2,19,11
812,23-2,20,12
813,23-2,21,13
814,23-2,22,14
815,23-2,23,6
816,24-1,0,1
817,24-1,1,1
818,24-1,2,1
819,24-1,3,1
820,24-1,4,1
821,24-1,5,1
822,24-1,6,2
823,24-1,7,5
824,24-1,8,11
825,24-1,9,19
826,24-1,10,23
827,24-1,11,23
828,24-1,12,17
829,24-1,13,9
830,24-1,14,5
831,24-1,15,4
832,24-1,16,3
833,24-1,17,6
834,24-1,18,7
835,24-1,19,4
836,24-1,20,1
837,24-1,21,1
838,24-1,22,1
839,24-1,23,1
840,24-2,0,0
841,24-2,1,0
842,24-2,2,0
843,24-2,3,0
844,24-2,4,0
845,24-2,5,0
846,24-2,6,0
847,24-2,7,0
848,24-2,8,0
849,24-2,9,0
850,24-2,10,0
851,24-2,11,0
852,24-2,12,0
853,24-2,13,0
854,24-2,14,0
855,24-2,15,0
856,24-2,16,0
857,24-2,17,0
858,24-2,18,0
859,24-2,19,0
860,24-2,20,0
861,24-2,21,0
862,24-2,22,0
863,24-2,23,0
864,25-1,0,1
865,25-1,1,1
866,25-1,2,1
867,25-1,3,0
868,25-1,4,0
869,25-1,5,0
870,25-1,6,0
871,25-1,7,1
872,25-1,8,7
873,25-1,9,13
874,25-1,10,15
875,25-1,11,17
876,25-1,12,16
877,25-1,13,16
878,25-1,14,16
879,25-1,15,13
880,25-1,16,15
881,25-1,17,16
882,25-1,18,19
883,25-1,19,18
884,25-1,20,15
885,25-1,21,12
886,25-1,22,8
887,25-1,23,4
888,25-2,0,0
889,25-2,1,0
890,25-2,2,0
891,25-2,3,0
892,25-2,4,0
893,25-2,5,0
894,25-2,6,0
895,25-2,7,0
896,25-2,8,0
897,25-2,9,0
898,25-2,10,0
899,25-2,11,0
900,25-2,12,0
901,25-2,13,0
902,25-2,14,0
903,25-2,15,0
904,25-2,16,0
905,25-2,17,0
906,25-2,18,0
907,25-2,19,0
908,25-2,20,0
909,25-2,21,0
910,25-2,22,0
911,25-2,23,0
912,26-1,0,1
913,26-1,1,1
914,26-1,2,1
915,26-1,3,1
916,26-1,4,1
917,26-1,5,1
918,26-1,6,2
919,26-1,7,4
920,26-1,8,8
921,26-1,9,12
922,26-1,10,17
923,26-1,11,15
924,26-1,12,10
925,26-1,13,7
926,26-1,14,4
927,26-1,15,2
928,26-1,16,1
929,26-1,17,1
930,26-1,18,1
931,26-1,19,1
932,26-1,20,1
933,26-1,21,1
934,26-1,22,1
935,26-1,23,1
936,27-1,0,2
937,27-1,1,3
938,27-1,2,3
939,27-1,3,3
940,27-1,4,3
941,27-1,5,3
942,27-1,6,3
943,27-1,7,5
944,27-1,8,7
945,27-1,9,9
946,27-1,10,9
947,27-1,11,8
948,27-1,12,7
949,27-1,13,4
950,27-1,14,3
951,27-1,15,2
952,27-1,16,2
953,27-1,17,4
954,27-1,18,4
955,27-1,19,6
956,27-1,20,7
957,27-1,21,7
958,27-1,22,6
959,27-1,23,3
960,27-2,0,5
961,27-2,1,6
962,27-2,2,6
963,27-2,3,6
964,27-2,4,6
965,27-2,5,6
966,27-2,6,8
967,27-2,7,11
968,27-2,8,15
969,27-2,9,21
970,27-2,10,21
971,27-2,11,22
972,27-2,12,18
973,27-2,13,17
974,27-2,14,16
975,27-2,15,14
976,27-2,16,16
977,27-2,17,18
978,27-2,18,20
979,27-2,19,26
980,27-2,20,28
981,27-2,21,28
982,27-2,22,20
983,27-2,23,6
984,28-1,0,0
985,28-1,1,1
986,28-1,2,1
987,28-1,3,1
988,28-1,4,1
989,28-1,5,1
990,28-1,6,1
991,28-1,7,0
992,28-1,8,1
993,28-1,9,4
994,28-1,10,4
995,28-1,11,2
996,28-1,12,3
997,28-1,13,4
998,28-1,14,3
999,28-1,15,2
1000,28-1,16,3
1001,28-1,17,4
1002,28-1,18,4
1003,28-1,19,3
1004,28-1,20,3
1005,28-1,21,3
1006,28-1,22,1
1007,28-1,23,1
1008,29-1,0,29
1009,29-1,1,35
1010,29-1,2,35
1011,29-1,3,35
1012,29-1,4,35
1013,29-1,5,35
1014,29-1,6,53
1015,29-1,7,84
1016,29-1,8,115
1017,29-1,9,157
1018,29-1,10,196
1019,29-1,11,198
1020,29-1,12,178
1021,29-1,13,145
1022,29-1,14,117
1023,29-1,15,100
1024,29-1,16,93
1025,29-1,17,85
1026,29-1,18,85
1027,29-1,19,74
1028,29-1,20,35
1029,29-1,21,35
1030,29-1,22,35
1031,29-1,23,35
1032,29-2,0,15
1033,29-2,1,18
1034,29-2,2,18
1035,29-2,3,18
1036,29-2,4,18
1037,29-2,5,18
1038,29-2,6,22
1039,29-2,7,31
1040,29-2,8,37
1041,29-2,9,53
1042,29-2,10,61
1043,29-2,11,63
1044,29-2,12,61
1045,29-2,13,54
1046,29-2,14,46
1047,29-2,15,35
1048,29-2,16,30
1049,29-2,17,27
1050,29-2,18,29
1051,29-2,19,30
1052,29-2,20,18
1053,29-2,21,18
1054,29-2,22,18
1055,29-2,23,18
1056,29-3,0,7
1057,29-3,1,8
1058,29-3,2,8
1059,29-3,3,8
1060,29-3,4,8
1061,29-3,5,8
1062,29-3,6,10
1063,29-3,7,14
1064,29-3,8,13
1065,29-3,9,17
1066,29-3,10,21
1067,29-3,11,24
1068,29-3,12,21
1069,29-3,13,19
1070,29-3,14,16
1071,29-3,15,14
1072,29-3,16,11
1073,29-3,17,11
1074,29-3,18,18
1075,29-3,19,19
1076,29-3,20,8
1077,29-3,21,8
1078,29-3,22,8
1079,29-3,23,8
1080,3-1,0,25
1081,3-1,1,3
1082,3-1,2,3
1083,3-1,3,2
1084,3-1,4,5
1085,3-1,5,4
1086,3-1,6,4
1087,3-1,7,3
1088,3-1,8,4
1089,3-1,9,5
1090,3-1,10,3
1091,3-1,11,3
1092,3-1,12,4
1093,3-1,13,4
1094,3-1,14,5
1095,3-1,15,5
1096,3-1,16,5
1097,3-1,17,4
1098,3-1,18,4
1099,3-1,19,5
1100,3-1,20,4
1101,3-1,21,4
1102,3-1,22,5
1103,3-1,23,30
1104,30-1,0,3
1105,30-1,1,4
1106,30-1,2,4
1107,30-1,3,4
1108,30-1,4,4
1109,30-1,5,4
1110,30-1,6,6
1111,30-1,7,8
1112,30-1,8,14
1113,30-1,9,24
1114,30-1,10,28
1115,30-1,11,27
1116,30-1,12,22
1117,30-1,13,13
1118,30-1,14,9
1119,30-1,15,9
1120,30-1,16,6
1121,30-1,17,5
1122,30-1,18,5
1123,30-1,19,4
1124,30-1,20,4
1125,30-1,21,4
1126,30-1,22,4
1127,30-1,23,4
1128,31-1,0,5
1129,31-1,1,6
1130,31-1,2,6
1131,31-1,3,6
1132,31-1,4,6
1133,31-1,5,6
1134,31-1,6,7
1135,31-1,7,10
1136,31-1,8,13
1137,31-1,9,19
1138,31-1,10,23
1139,31-1,11,21
1140,31-1,12,16
1141,31-1,13,11
1142,31-1,14,8
1143,31-1,15,8
1144,31-1,16,7
1145,31-1,17,9
1146,31-1,18,10
1147,31-1,19,6
1148,31-1,20,6
1149,31-1,21,6
1150,31-1,22,6
1151,31-1,23,6
1152,31-2,0,5
1153,31-2,1,6
1154,31-2,2,6
1155,31-2,3,6
1156,31-2,4,6
1157,31-2,5,6
1158,31-2,6,7
1159,31-2,7,11
1160,31-2,8,19
1161,31-2,9,31
1162,31-2,10,36
1163,31-2,11,33
1164,31-2,12,24
1165,31-2,13,17
1166,31-2,14,14
1167,31-2,15,12
1168,31-2,16,9
1169,31-2,17,9
1170,31-2,18,8
1171,31-2,19,6
1172,31-2,20,6
1173,31-2,21,6
1174,31-2,22,6
1175,31-2,23,6
1176,32-1,0,5
1177,32-1,1,6
1178,32-1,2,6
1179,32-1,3,6
1180,32-1,4,6
